"DF_Classification"	"DF_pANN"
"Singlet"	0.308461025982678
"Singlet"	0.213857428381079
"Singlet"	0.317788141239174
"Singlet"	0.192538307794803
"Doublet"	0.377081945369753
"Singlet"	0.237175216522318
"Singlet"	0.329113924050633
"Singlet"	0.305796135909394
"Singlet"	0.336442371752165
"Singlet"	0.274483677548301
"Singlet"	0.201865423051299
"Singlet"	0.242504996668887
"Singlet"	0.246502331778814
"Singlet"	0.269820119920053
"Singlet"	0.213857428381079
"Doublet"	0.433710859427049
"Singlet"	0.308461025982678
"Singlet"	0.299133910726183
"Singlet"	0.235842771485676
"Doublet"	0.397734843437708
"Singlet"	0.200532978014657
"Singlet"	0.340439706862092
"Singlet"	0.33311125916056
"Singlet"	0.197201865423051
"Singlet"	0.231179213857428
"Singlet"	0.275149900066622
"Singlet"	0.294470353097935
"Doublet"	0.427048634243837
"Singlet"	0.287141905396402
"Singlet"	0.25582944703531
"Singlet"	0.232511658894071
"Singlet"	0.337108594270486
"Singlet"	0.277814790139907
"Singlet"	0.229846768820786
"Singlet"	0.299800133244504
"Singlet"	0.230512991339107
"Singlet"	0.326449033977348
"Singlet"	0.311792138574284
"Singlet"	0.200532978014657
"Singlet"	0.24383744170553
"Singlet"	0.33910726182545
"Singlet"	0.277814790139907
"Singlet"	0.258494337108594
"Singlet"	0.215856095936043
"Singlet"	0.20852764823451
"Singlet"	0.301132578281146
"Singlet"	0.211858760826116
"Singlet"	0.285143237841439
"Singlet"	0.305796135909394
"Singlet"	0.33910726182545
"Doublet"	0.395069953364424
"Singlet"	0.318454363757495
"Singlet"	0.344437041972019
"Singlet"	0.205196535642905
"Singlet"	0.265156562291805
"Singlet"	0.283810792804797
"Singlet"	0.164556962025316
"Doublet"	0.377081945369753
"Singlet"	0.223184543637575
"Singlet"	0.330446369087275
"Singlet"	0.276482345103264
"Singlet"	0.257161892071952
"Singlet"	0.187208527648235
"Singlet"	0.236508994003997
"Singlet"	0.331112591605596
"Singlet"	0.197201865423051
"Doublet"	0.351765489673551
"Singlet"	0.251165889407062
"Singlet"	0.308461025982678
"Singlet"	0.188540972684877
"Singlet"	0.189873417721519
"Singlet"	0.176548967355097
"Doublet"	0.371085942704863
"Singlet"	0.219853431045969
"Singlet"	0.334443704197202
"Singlet"	0.20253164556962
"Singlet"	0.211192538307795
"Singlet"	0.24383744170553
"Singlet"	0.291139240506329
"Singlet"	0.26782145236509
"Singlet"	0.270486342438374
"Singlet"	0.197868087941372
"Singlet"	0.182544970019987
"Singlet"	0.275816122584943
"Singlet"	0.324450366422385
"Singlet"	0.263157894736842
"Singlet"	0.30379746835443
"Singlet"	0.219187208527648
"Singlet"	0.303131245836109
"Singlet"	0.27981345769487
"Singlet"	0.334443704197202
"Singlet"	0.219853431045969
"Singlet"	0.33910726182545
"Doublet"	0.431045969353764
"Singlet"	0.280479680213191
"Singlet"	0.199866755496336
"Doublet"	0.350433044636909
"Singlet"	0.298467688207861
"Singlet"	0.335109926715523
"Singlet"	0.219853431045969
"Singlet"	0.258494337108594
"Singlet"	0.241172551632245
"Singlet"	0.256495669553631
"Singlet"	0.33311125916056
"Singlet"	0.345769487008661
"Singlet"	0.283810792804797
"Singlet"	0.273151232511659
"Singlet"	0.233844103930713
"Singlet"	0.24383744170553
"Singlet"	0.191205862758161
"Singlet"	0.340439706862092
"Singlet"	0.293137908061292
"Singlet"	0.245169886742172
"Singlet"	0.225849433710859
"Doublet"	0.390406395736176
"Singlet"	0.253830779480346
"Singlet"	0.191205862758161
"Singlet"	0.20253164556962
"Singlet"	0.309127248500999
"Singlet"	0.304463690872751
"Singlet"	0.261159227181879
"Doublet"	0.370419720186542
"Doublet"	0.402398401065956
"Singlet"	0.226515656229181
"Singlet"	0.315789473684211
"Singlet"	0.337108594270486
"Singlet"	0.2145236508994
"Singlet"	0.197868087941372
"Doublet"	0.347768154563624
"Doublet"	0.445036642238508
"Singlet"	0.276482345103264
"Singlet"	0.221185876082612
"Singlet"	0.216522318454364
"Singlet"	0.28580946035976
"Singlet"	0.243171219187209
"Singlet"	0.253164556962025
"Singlet"	0.229846768820786
"Singlet"	0.223850766155896
"Singlet"	0.223850766155896
"Singlet"	0.231179213857428
"Singlet"	0.221852098600933
"Singlet"	0.204530313124584
"Singlet"	0.280479680213191
"Singlet"	0.255163224516989
"Singlet"	0.281812125249833
"Doublet"	0.415722851432378
"Singlet"	0.333777481678881
"Singlet"	0.199200532978015
"Singlet"	0.251165889407062
"Singlet"	0.219187208527648
"Singlet"	0.224516988674217
"Singlet"	0.230512991339107
"Doublet"	0.443704197201865
"Singlet"	0.263157894736842
"Singlet"	0.236508994003997
"Singlet"	0.321119253830779
"Singlet"	0.238507661558961
"Singlet"	0.247834776815456
"Singlet"	0.340439706862092
"Singlet"	0.24983344437042
"Singlet"	0.334443704197202
"Doublet"	0.382411725516322
"Singlet"	0.25582944703531
"Singlet"	0.344437041972019
"Singlet"	0.259826782145237
"Singlet"	0.29780146568954
"Singlet"	0.265822784810127
"Singlet"	0.287141905396402
"Singlet"	0.267155229846769
"Doublet"	0.353764157228514
"Singlet"	0.223184543637575
"Singlet"	0.294470353097935
"Singlet"	0.288474350433045
"Singlet"	0.313124583610926
"Singlet"	0.20253164556962
"Singlet"	0.333777481678881
"Singlet"	0.259160559626915
"Singlet"	0.206528980679547
"Singlet"	0.20253164556962
"Singlet"	0.195203197868088
"Doublet"	0.349766822118588
"Singlet"	0.279147235176549
"Singlet"	0.286475682878081
"Singlet"	0.257828114590273
"Singlet"	0.223850766155896
"Singlet"	0.321785476349101
"Singlet"	0.337108594270486
"Singlet"	0.197868087941372
"Singlet"	0.273151232511659
"Singlet"	0.317121918720853
"Singlet"	0.183877415056629
"Singlet"	0.233844103930713
"Doublet"	0.385076615589607
"Doublet"	0.348434377081945
"Singlet"	0.243171219187209
"Singlet"	0.216522318454364
"Singlet"	0.265156562291805
"Singlet"	0.250499666888741
"Singlet"	0.272485009993338
"Singlet"	0.272485009993338
"Singlet"	0.221852098600933
"Singlet"	0.210526315789474
"Singlet"	0.233844103930713
"Singlet"	0.217854763491006
"Doublet"	0.36309127248501
"Singlet"	0.199200532978015
"Singlet"	0.225183211192538
"Singlet"	0.245836109260493
"Singlet"	0.215189873417722
"Singlet"	0.305129913391073
"Singlet"	0.177881412391739
"Singlet"	0.207195203197868
"Singlet"	0.271152564956696
"Singlet"	0.278481012658228
"Singlet"	0.265822784810127
"Singlet"	0.297135243171219
"Singlet"	0.201199200532978
"Singlet"	0.237175216522318
"Singlet"	0.344437041972019
"Singlet"	0.264490339773484
"Singlet"	0.235176548967355
"Singlet"	0.195869420386409
"Doublet"	0.379080612924717
"Singlet"	0.27981345769487
"Singlet"	0.27981345769487
"Doublet"	0.389740173217855
"Singlet"	0.265822784810127
"Doublet"	0.353764157228514
"Singlet"	0.254497001998668
"Singlet"	0.253830779480346
"Singlet"	0.315123251165889
"Singlet"	0.203197868087941
"Singlet"	0.337774816788807
"Singlet"	0.260493004663558
"Singlet"	0.227848101265823
"Singlet"	0.225849433710859
"Singlet"	0.340439706862092
"Singlet"	0.252498334443704
"Singlet"	0.30379746835443
"Singlet"	0.23184543637575
"Singlet"	0.287141905396402
"Singlet"	0.29180546302465
"Singlet"	0.23784143904064
"Singlet"	0.291139240506329
"Singlet"	0.213191205862758
"Singlet"	0.238507661558961
"Singlet"	0.313790806129247
"Singlet"	0.318454363757495
"Singlet"	0.318454363757495
"Singlet"	0.223850766155896
"Singlet"	0.251165889407062
"Singlet"	0.310459693537642
"Singlet"	0.280479680213191
"Singlet"	0.203197868087941
"Singlet"	0.265822784810127
"Singlet"	0.286475682878081
"Singlet"	0.263157894736842
"Singlet"	0.216522318454364
"Singlet"	0.275816122584943
"Singlet"	0.205196535642905
"Singlet"	0.32711525649567
"Doublet"	0.348434377081945
"Singlet"	0.250499666888741
"Singlet"	0.217854763491006
"Singlet"	0.280479680213191
"Singlet"	0.252498334443704
"Singlet"	0.296469020652898
"Singlet"	0.197201865423051
"Singlet"	0.27981345769487
"Singlet"	0.279147235176549
"Doublet"	0.393737508327781
"Singlet"	0.216522318454364
"Singlet"	0.19053964023984
"Singlet"	0.224516988674217
"Doublet"	0.401065956029314
"Singlet"	0.298467688207861
"Singlet"	0.245169886742172
"Singlet"	0.239840106595603
"Singlet"	0.28580946035976
"Singlet"	0.265822784810127
"Singlet"	0.258494337108594
"Singlet"	0.292471685542971
"Singlet"	0.221852098600933
"Singlet"	0.197868087941372
"Doublet"	0.456362425049967
"Singlet"	0.239840106595603
"Singlet"	0.269153897401732
"Singlet"	0.225183211192538
"Singlet"	0.244503664223851
"Singlet"	0.258494337108594
"Singlet"	0.241838774150566
"Singlet"	0.252498334443704
"Singlet"	0.20253164556962
"Singlet"	0.233844103930713
"Singlet"	0.292471685542971
"Singlet"	0.252498334443704
"Singlet"	0.297135243171219
"Singlet"	0.207861425716189
"Singlet"	0.248500999333777
"Singlet"	0.277814790139907
"Singlet"	0.27381745502998
"Singlet"	0.336442371752165
"Singlet"	0.268487674883411
"Singlet"	0.209860093271153
"Singlet"	0.329113924050633
"Singlet"	0.283144570286476
"Singlet"	0.193870752831446
"Singlet"	0.18454363757495
"Singlet"	0.229180546302465
"Singlet"	0.301798800799467
"Singlet"	0.235176548967355
"Singlet"	0.227848101265823
"Singlet"	0.247834776815456
"Singlet"	0.295136575616256
"Singlet"	0.311792138574284
"Singlet"	0.299800133244504
"Singlet"	0.218520986009327
"Singlet"	0.241838774150566
"Singlet"	0.288474350433045
"Singlet"	0.257828114590273
"Singlet"	0.20253164556962
"Singlet"	0.23184543637575
"Singlet"	0.219187208527648
"Singlet"	0.249167221852099
"Singlet"	0.226515656229181
"Singlet"	0.314457028647568
"Singlet"	0.233844103930713
"Singlet"	0.267155229846769
"Singlet"	0.193204530313125
"Singlet"	0.265822784810127
"Singlet"	0.238507661558961
"Singlet"	0.22051965356429
"Singlet"	0.230512991339107
"Doublet"	0.383077948034644
"Singlet"	0.266489007328448
"Singlet"	0.343104596935376
"Singlet"	0.215189873417722
"Singlet"	0.326449033977348
"Singlet"	0.209860093271153
"Singlet"	0.289140572951366
"Singlet"	0.229846768820786
"Singlet"	0.332445036642239
"Singlet"	0.269153897401732
"Doublet"	0.456362425049967
"Singlet"	0.230512991339107
"Singlet"	0.283810792804797
"Singlet"	0.278481012658228
"Singlet"	0.235842771485676
"Singlet"	0.29180546302465
"Singlet"	0.201199200532978
"Singlet"	0.230512991339107
"Singlet"	0.194536975349767
"Singlet"	0.30979347101932
"Singlet"	0.294470353097935
"Singlet"	0.269153897401732
"Singlet"	0.339773484343771
"Singlet"	0.217854763491006
"Singlet"	0.300466355762825
"Singlet"	0.201865423051299
"Doublet"	0.359760159893404
"Singlet"	0.247834776815456
"Singlet"	0.199866755496336
"Singlet"	0.269820119920053
"Singlet"	0.284477015323118
"Singlet"	0.24383744170553
"Singlet"	0.240506329113924
"Doublet"	0.438374417055296
"Singlet"	0.235176548967355
"Singlet"	0.304463690872751
"Singlet"	0.257161892071952
"Singlet"	0.271152564956696
"Singlet"	0.227848101265823
"Singlet"	0.270486342438374
"Singlet"	0.320453031312458
"Singlet"	0.237175216522318
"Singlet"	0.195203197868088
"Doublet"	0.385076615589607
"Singlet"	0.176548967355097
"Singlet"	0.256495669553631
"Singlet"	0.297135243171219
"Singlet"	0.218520986009327
"Singlet"	0.29780146568954
"Singlet"	0.314457028647568
"Singlet"	0.222518321119254
"Singlet"	0.300466355762825
"Singlet"	0.238507661558961
"Singlet"	0.291139240506329
"Singlet"	0.233844103930713
"Singlet"	0.242504996668887
"Singlet"	0.23184543637575
"Singlet"	0.206528980679547
"Singlet"	0.217854763491006
"Singlet"	0.260493004663558
"Singlet"	0.251832111925383
"Doublet"	0.376415722851432
"Singlet"	0.340439706862092
"Singlet"	0.222518321119254
"Doublet"	0.383744170552965
"Singlet"	0.195203197868088
"Singlet"	0.338441039307129
"Singlet"	0.221185876082612
"Singlet"	0.22051965356429
"Singlet"	0.187208527648235
"Singlet"	0.284477015323118
"Singlet"	0.2145236508994
"Singlet"	0.262491672218521
"Singlet"	0.267155229846769
"Singlet"	0.279147235176549
"Singlet"	0.257161892071952
"Singlet"	0.263824117255163
"Singlet"	0.242504996668887
"Singlet"	0.279147235176549
"Singlet"	0.264490339773484
"Singlet"	0.231179213857428
"Singlet"	0.187208527648235
"Doublet"	0.460359760159893
"Singlet"	0.338441039307129
"Singlet"	0.24383744170553
"Singlet"	0.209193870752831
"Singlet"	0.241838774150566
"Singlet"	0.247168554297135
"Singlet"	0.26782145236509
"Doublet"	0.360426382411726
"Singlet"	0.33910726182545
"Singlet"	0.179213857428381
"Singlet"	0.240506329113924
"Singlet"	0.292471685542971
"Singlet"	0.222518321119254
"Singlet"	0.278481012658228
"Doublet"	0.365089940039973
"Singlet"	0.277814790139907
"Singlet"	0.276482345103264
"Singlet"	0.199866755496336
"Singlet"	0.319786808794137
"Singlet"	0.225183211192538
"Singlet"	0.315123251165889
"Singlet"	0.266489007328448
"Singlet"	0.24383744170553
"Singlet"	0.264490339773484
"Singlet"	0.241172551632245
"Singlet"	0.245836109260493
"Singlet"	0.301132578281146
"Singlet"	0.33311125916056
"Singlet"	0.254497001998668
"Singlet"	0.20852764823451
"Singlet"	0.22051965356429
"Singlet"	0.276482345103264
"Doublet"	0.435043304463691
"Singlet"	0.230512991339107
"Singlet"	0.343770819453698
"Singlet"	0.331778814123917
"Singlet"	0.2618254497002
"Singlet"	0.27981345769487
"Singlet"	0.275149900066622
"Singlet"	0.246502331778814
"Doublet"	0.395069953364424
"Singlet"	0.251832111925383
"Singlet"	0.283810792804797
"Singlet"	0.34510326449034
"Singlet"	0.313124583610926
"Singlet"	0.287808127914724
"Doublet"	0.371085942704863
"Singlet"	0.311125916055963
"Singlet"	0.263157894736842
"Singlet"	0.329113924050633
"Singlet"	0.244503664223851
"Singlet"	0.189207195203198
"Singlet"	0.228514323784144
"Singlet"	0.284477015323118
"Singlet"	0.193204530313125
"Doublet"	0.385076615589607
"Singlet"	0.347101932045303
"Singlet"	0.207861425716189
"Singlet"	0.200532978014657
"Singlet"	0.241838774150566
"Singlet"	0.221185876082612
"Singlet"	0.337108594270486
"Singlet"	0.241172551632245
"Singlet"	0.287808127914724
"Singlet"	0.183877415056629
"Singlet"	0.24383744170553
"Singlet"	0.223850766155896
"Singlet"	0.250499666888741
"Singlet"	0.198534310459694
"Singlet"	0.222518321119254
"Doublet"	0.479680213191206
"Singlet"	0.23184543637575
"Singlet"	0.231179213857428
"Singlet"	0.191872085276482
"Singlet"	0.231179213857428
"Singlet"	0.295802798134577
"Singlet"	0.247168554297135
"Singlet"	0.312458361092605
"Singlet"	0.235842771485676
"Singlet"	0.30379746835443
"Singlet"	0.235842771485676
"Singlet"	0.317121918720853
"Singlet"	0.276482345103264
"Singlet"	0.315123251165889
"Singlet"	0.199866755496336
"Singlet"	0.311792138574284
"Singlet"	0.322451698867422
"Singlet"	0.275149900066622
"Singlet"	0.275149900066622
"Singlet"	0.186542305129913
"Singlet"	0.308461025982678
"Singlet"	0.297135243171219
"Singlet"	0.207195203197868
"Singlet"	0.233177881412392
"Singlet"	0.195869420386409
"Singlet"	0.228514323784144
"Singlet"	0.276482345103264
"Singlet"	0.283810792804797
"Singlet"	0.213857428381079
"Singlet"	0.245836109260493
"Singlet"	0.263824117255163
"Singlet"	0.257828114590273
"Singlet"	0.260493004663558
"Singlet"	0.193870752831446
"Singlet"	0.311125916055963
"Singlet"	0.285143237841439
"Singlet"	0.2145236508994
"Singlet"	0.287808127914724
"Singlet"	0.323784143904064
"Doublet"	0.3690872751499
"Singlet"	0.328447701532312
"Singlet"	0.199200532978015
"Singlet"	0.205862758161226
"Singlet"	0.325782811459027
"Singlet"	0.265822784810127
"Singlet"	0.275149900066622
"Singlet"	0.232511658894071
"Singlet"	0.321119253830779
"Singlet"	0.247834776815456
"Singlet"	0.179880079946702
"Singlet"	0.211858760826116
"Singlet"	0.238507661558961
"Singlet"	0.221852098600933
"Singlet"	0.215189873417722
"Singlet"	0.250499666888741
"Singlet"	0.27381745502998
"Singlet"	0.221852098600933
"Singlet"	0.223850766155896
"Doublet"	0.361092604930047
"Singlet"	0.257828114590273
"Singlet"	0.263157894736842
"Singlet"	0.207861425716189
"Singlet"	0.286475682878081
"Singlet"	0.235176548967355
"Singlet"	0.250499666888741
"Singlet"	0.305796135909394
"Singlet"	0.295136575616256
"Singlet"	0.338441039307129
"Doublet"	0.347768154563624
"Singlet"	0.24383744170553
"Singlet"	0.274483677548301
"Singlet"	0.193870752831446
"Singlet"	0.246502331778814
"Singlet"	0.343104596935376
"Singlet"	0.223184543637575
"Singlet"	0.27981345769487
"Singlet"	0.228514323784144
"Singlet"	0.28580946035976
"Singlet"	0.227181878747502
"Singlet"	0.305129913391073
"Singlet"	0.216522318454364
"Singlet"	0.323117921385743
"Singlet"	0.278481012658228
"Singlet"	0.287141905396402
"Singlet"	0.315123251165889
"Singlet"	0.218520986009327
"Singlet"	0.233177881412392
"Singlet"	0.177881412391739
"Singlet"	0.239173884077282
"Singlet"	0.238507661558961
"Singlet"	0.241838774150566
"Singlet"	0.317121918720853
"Singlet"	0.203197868087941
"Singlet"	0.32711525649567
"Singlet"	0.189873417721519
"Singlet"	0.201865423051299
"Singlet"	0.312458361092605
"Singlet"	0.215856095936043
"Singlet"	0.293137908061292
"Singlet"	0.24983344437042
"Singlet"	0.284477015323118
"Doublet"	0.355096602265157
"Singlet"	0.247168554297135
"Singlet"	0.200532978014657
"Singlet"	0.215189873417722
"Singlet"	0.256495669553631
"Singlet"	0.296469020652898
"Singlet"	0.344437041972019
"Singlet"	0.20852764823451
"Singlet"	0.271152564956696
"Singlet"	0.20852764823451
"Singlet"	0.239840106595603
"Singlet"	0.304463690872751
"Singlet"	0.293804130579614
"Singlet"	0.206528980679547
"Singlet"	0.177881412391739
"Singlet"	0.308461025982678
"Singlet"	0.195869420386409
"Singlet"	0.303131245836109
"Singlet"	0.239840106595603
"Singlet"	0.245836109260493
"Doublet"	0.361758827448368
"Singlet"	0.205862758161226
"Singlet"	0.229180546302465
"Singlet"	0.24383744170553
"Singlet"	0.199200532978015
"Singlet"	0.258494337108594
"Singlet"	0.212524983344437
"Singlet"	0.244503664223851
"Singlet"	0.180546302465023
"Singlet"	0.235176548967355
"Singlet"	0.224516988674217
"Singlet"	0.282478347768155
"Singlet"	0.271818787475017
"Singlet"	0.335776149233844
"Doublet"	0.388407728181213
"Singlet"	0.191872085276482
"Singlet"	0.185209860093271
"Singlet"	0.23184543637575
"Doublet"	0.372418387741506
"Singlet"	0.23184543637575
"Singlet"	0.246502331778814
"Singlet"	0.317121918720853
"Singlet"	0.30379746835443
"Singlet"	0.301132578281146
"Singlet"	0.331112591605596
"Singlet"	0.230512991339107
"Singlet"	0.205862758161226
"Singlet"	0.291139240506329
"Singlet"	0.198534310459694
"Singlet"	0.179213857428381
"Singlet"	0.281812125249833
"Singlet"	0.279147235176549
"Singlet"	0.216522318454364
"Singlet"	0.225183211192538
"Singlet"	0.219187208527648
"Singlet"	0.203864090606262
"Singlet"	0.281145902731512
"Singlet"	0.324450366422385
"Singlet"	0.239173884077282
"Singlet"	0.216522318454364
"Singlet"	0.274483677548301
"Singlet"	0.227181878747502
"Doublet"	0.348434377081945
"Singlet"	0.27381745502998
"Doublet"	0.388407728181213
"Singlet"	0.242504996668887
"Doublet"	0.347768154563624
"Singlet"	0.253164556962025
"Singlet"	0.328447701532312
"Singlet"	0.193870752831446
"Singlet"	0.253830779480346
"Singlet"	0.19653564290473
"Doublet"	0.356429047301799
"Singlet"	0.17854763491006
"Singlet"	0.293804130579614
"Singlet"	0.254497001998668
"Singlet"	0.183877415056629
"Singlet"	0.231179213857428
"Singlet"	0.193204530313125
"Doublet"	0.371085942704863
"Singlet"	0.292471685542971
"Singlet"	0.292471685542971
"Singlet"	0.224516988674217
"Singlet"	0.226515656229181
"Singlet"	0.205862758161226
"Doublet"	0.347768154563624
"Singlet"	0.295136575616256
"Singlet"	0.222518321119254
"Singlet"	0.247834776815456
"Singlet"	0.294470353097935
"Singlet"	0.329113924050633
"Singlet"	0.287808127914724
"Singlet"	0.247834776815456
"Doublet"	0.356429047301799
"Singlet"	0.185876082611592
"Singlet"	0.216522318454364
